"0","cat(""Ŷ = "", round(coefficients(final_model)[1], 2), "
"0","      ""+"", round(coefficients(final_model)[2], 2), ""X1"", "
"0","      ""+"", round(coefficients(final_model)[3], 2), ""X2"","
"0","      ""+"", round(coefficients(final_model)[4], 2), ""X3"","
"0","      ""+"", round(coefficients(final_model)[5], 2), ""X4"")"
"1","Ŷ = "
"1"," "
"1","-19575.7"
"1"," "
"1","+"
"1"," "
"1","49710.31"
"1"," "
"1","X1"
"1"," "
"1","+"
"1"," "
"1","83.81"
"1"," "
"1","X2"
"1"," "
"1","+"
"1"," "
"1","1.18"
"1"," "
"1","X3"
"1"," "
"1","+"
"1"," "
"1","122549"
"1"," "
"1","X4"
